"Neighborhood","Community","ID","Neighborhood Abbreviation","Labor Force Participation Rate","Employment Rate","Private Employment Rate","Government Employment Rate","Self-Employment Rate","Median Income","Poverty Rate","Total Persons","Male Persons","Percent Male Persons","Female Persons","Percent Female Persons","Age < 24","Percent Age < 24","Age 25 to 44","Percent Age 25 to 44","Age 45 to 64","Percent Age 45 to 64","Age 65 >","Percent Age 65 >","White","Percent White","Black","Percent Black","Latinx","Percent Latinx","Asian","Percent Asian","Other","Percent Other","Total Occupancy Units","Occupied Units","Percent Occupied Units","Vacant Units","Percent Vacant Units","Other Vacant Units","Percent Other Vacant Units","Total Units in Structure","1 Unit Structure","Percent 1 Unit Structure","2 Unit Structure","Percent 2 Unit Structure","3 to 19 Unit Structure","Percent 3 to 19 Unit Structure","20 or More Unit Structure","Percent 20 or More Unit Structure","Built 2000-2015","Percent Built 2000-2015","Built 1970-1999","Percent Built 1970-1999","Built 1940-1969","Percent Built 1940-1969","Built Before 1940","Percent Built Before 1940","Owner Tenure","Percent Owner Tenure","Renter Tenure","Percent Renter Tenure","0 Available Vehicle","Percent 0 Available Vehicle","1 Available Vehicle","Percent 1 Available Vehicle","2 orMore Available Vehicle","Percent 2 or More Available Vehicle","Median Value for Cost-Burdened Owners","Total Cost Burdened Owners","30%+ Cost Burdened Owners","Share Cost Burdened Owners","Median Value for Rent-Burdened Renters","Total Rent Burdened Renters","30%+ Rent-Burdened Renters","Share Rent-Burdened Renters","Family Households","Percent Family Households","Family W/Children Households","Percent Family W/Children Households","Married Family W/Children Households","Percent Married Family W/ Children Households","Single Person Households","Percent Single Person Households","Foreign Born","Percent Foreign Born","< High School Education","Percent < High School Education","High School Education","Percent High School Education","Associates Education","Percent Associates Education","Bachelors Education","Percent Bachelors Education","Graduate Education","Percent Graduate Education","Total Households","Total Family Households W/ Children Under 18","Percent Family Households W/ Children Under 18","Total Married Couple Households W/ Children Under 18","Percent Married Couple Households W/ Children Under 18","Total Female Householder W/ Children Under 18","Percent Female Householder W/ Children Under 18","Total Male Householder W/ Children Under 18","Percent Male Householder W/ Children Under 18","Total Family Households W/Out Children Under 18","Percent Family Households W/Out Children Under 18","Total Married Couple W/Out Children Under 18","Percent Married Couple W/Out Children Under 18","Total Female Family Householder W/Out Children Under 18","Percent Female Family Householder W/Out Children Under 18","Total Male Family Householder W/Out Children Under 18","Percent Male Family Householder W/Out Children Under 18","Total Non-Family Households","Percent Non-Family Households","Total Living Alone","Percent Living Alone","Total Not Living Alone","Percent Not Living Alone","Total Living Alone Senior","Percent Living Alone Senior","Latitude","Longitude","New Georeferenced Column"
"Lovejoy","East","29","LJ","60.07%","86.95%","85.3%","9.38%","5.32%","28,780","34.4%","7,852","3,645","46.42%","4,207","53.58%","2,658","33.85%","2,219","28.26%","1,966","25.04%","1,009","12.85%","5,971","76.04%","1,142","14.54%","465","5.92%","50","0.64%","224","2.85%","3,850","3,200","83.12%","650","16.88%","566","14.7%","3,832","1,580","41.23%","1,938","50.57%","228","5.95%","86","2.24%","14","0.36%","187","4.86%","883","22.94%","2,766","71.84%","1,402","43.81%","1,798","56.19%","971","30.34%","1,484","46.38%","745","23.28%","48,641.94009","1,396","271","19.41%","595.2619048","1,623","954","58.78%","1,856","58%","966","30.19%","178","5.56%","1,116","34.88%","83.138054","2.6%","599.4609164","18.73%","2,027.570273","63.36%","320.3696573","10.01%","202.6954178","6.33%","49.90373508","1.56%","3,200","966","30.19%","178","18.43%","611","63.25%","177","18.32%","890","27.81%","548","61.57%","221","24.83%","121","13.6%","1,344","42%","1,116","83.04%","228","16.96%","425","31.62%","42.88758439","-78.81209403","(42.88758439, -78.81209403)"
"Fillmore-Leroy","East","22","FL","47.29%","82.79%","84.3%","12.37%","3.33%","22,910","45.55%","5,458","2,566","47.01%","2,892","52.99%","1,974","36.17%","1,446","26.49%","1,171","21.45%","867","15.88%","569","10.43%","4,289","78.58%","229","4.2%","139","2.55%","232","4.25%","2,826","2,465","87.23%","361","12.77%","246","8.7%","2,815","1,155","41.03%","1,126","40%","357","12.68%","177","6.29%","105","3.72%","276","9.77%","574","20.31%","1,871","66.21%","1,033","41.91%","1,432","58.09%","1,006","40.81%","1,105","44.83%","354","14.36%","48,852.17812","984","370","37.6%","714.3956835","1,346","903","67.09%","1,351","54.81%","666","27.02%","82","3.33%","975","39.55%","140.9087578","5.72%","435.1248565","17.65%","1,412.210103","57.29%","188.9078645","7.66%","273.8102755","11.11%","154.9469001","6.29%","2,465","666","27.02%","82","12.31%","434","65.17%","150","22.52%","685","27.79%","222","32.41%","371","54.16%","92","13.43%","1,114","45.19%","975","87.52%","139","12.48%","416","37.34%","42.93307529","-78.83539765","(42.93307529, -78.83539765)"
"Seneca-Cazenovia","South","34","SC","58.59%","87.63%","82.61%","15.1%","2.29%","38,300","23.6%","8,522","4,418","51.84%","4,104","48.16%","2,611","30.64%","2,636","30.93%","2,178","25.56%","1,097","12.87%","7,081","83.09%","570","6.69%","406","4.76%","198","2.32%","267","3.13%","4,146","3,631","87.58%","515","12.42%","261","6.3%","4,146","1,512","36.47%","2,149","51.83%","293","7.07%","192","4.63%","73","1.76%","159","3.84%","1,437","34.66%","2,477","59.74%","1,657","45.63%","1,974","54.37%","840","23.13%","1,701","46.85%","1,090","30.02%","70,952.44418","1,657","246","14.85%","710.5043747","1,877","1,011","53.86%","1,915","52.74%","848","23.35%","344","9.47%","1,468","40.43%","147.847571","4.07%","622.2640839","17.14%","2,105.132296","57.98%","344.6102182","9.49%","431.8377601","11.89%","127.155642","3.5%","3,631","848","23.35%","344","40.57%","352","41.51%","152","17.92%","1,067","29.39%","736","68.98%","267","25.02%","64","6%","1,716","47.26%","1,468","85.55%","248","14.45%","465","27.1%","42.85693861","-78.80919518","(42.85693861, -78.80919518)"
"Black Rock","North","10","BR","32.84%","87.6%","72.89%","27.11%","0%","24,550","35.42%","3,978","2,028","50.98%","1,950","49.02%","1,560","39.22%","1,141","28.68%","868","21.82%","409","10.28%","1,862","46.81%","438","11.01%","1,349","33.91%","185","4.65%","144","3.62%","1,931","1,679","86.95%","252","13.05%","174","9.01%","1,927","604","31.34%","701","36.38%","252","13.08%","370","19.2%","36","1.86%","304","15.74%","261","13.52%","1,330","68.88%","510","30.38%","1,169","69.62%","726","43.24%","687","40.92%","266","15.84%","44,400","491","77","15.68%","586","1,114","569","51.08%","910","54.2%","583","34.72%","231","13.76%","704","41.93%","107.2061337","6.39%","439.5397022","26.18%","918.6588089","54.71%","115.9607113","6.91%","173.5938792","10.34%","31.24689826","1.86%","1,679","583","34.72%","231","39.62%","326","55.92%","26","4.46%","327","19.48%","216","66.06%","46","14.07%","65","19.88%","769","45.8%","704","91.55%","65","8.45%","209","27.18%","42.93928419","-78.90182692","(42.93928419, -78.90182692)"
"Central Park","North","14","CP","51.68%","85.42%","82.63%","16.47%","0.9%","61,940","14.32%","5,878","2,983","50.75%","2,895","49.25%","1,161","19.75%","2,135","36.32%","1,839","31.29%","743","12.64%","4,546","77.34%","895","15.23%","177","3.01%","98","1.67%","162","2.76%","2,673","2,431","90.95%","242","9.05%","182","6.81%","2,673","1,393","52.11%","802","30%","300","11.22%","178","6.66%","116","4.34%","95","3.55%","940","35.17%","1,522","56.94%","1,468","60.39%","963","39.61%","333","13.7%","755","31.06%","1,343","55.24%","167,500","1,468","225","15.33%","871","801","375","46.82%","1,288","52.98%","433","17.81%","251","10.32%","812","33.4%","196.0350459","8.06%","110.2891668","4.54%","952.4036464","39.18%","164.4030104","6.76%","695.2340471","28.6%","508.6701293","20.92%","2,431","433","17.81%","251","57.97%","150","34.64%","32","7.39%","855","35.17%","693","81.05%","42","4.91%","120","14.04%","1,143","47.02%","812","71.04%","331","28.96%","149","13.04%","42.94803807","-78.83727408","(42.94803807, -78.83727408)"
"West Side","West","3","WS","47.06%","88.19%","80.25%","13.85%","5.9%","20,040","48.49%","10,455","5,380","51.46%","5,075","48.54%","4,168","39.87%","3,151","30.14%","2,097","20.06%","1,039","9.94%","3,301","31.57%","1,742","16.66%","3,440","32.9%","1,492","14.27%","480","4.59%","5,267","4,299","81.62%","968","18.38%","728","13.82%","5,252","1,237","23.55%","2,564","48.82%","985","18.75%","466","8.87%","67","1.27%","450","8.54%","753","14.3%","3,997","75.89%","1,475","34.31%","2,824","65.69%","1,846","42.94%","1,678","39.03%","775","18.03%","84,118.84746","1,475","461","31.25%","658.0561224","2,531","1,731","68.39%","2,043","47.52%","1,243","28.91%","675","15.7%","1,954","45.45%","1,030.444189","23.97%","1,358.694608","31.6%","1,831.194847","42.6%","202.4024177","4.71%","544.9821855","12.68%","361.7259424","8.41%","4,299","1,243","28.91%","675","54.3%","399","32.1%","169","13.6%","800","18.61%","420","52.5%","246","30.75%","134","16.75%","2,256","52.48%","1,954","86.61%","302","13.39%","608","26.95%","42.90553428","-78.89268387","(42.90553428, -78.89268387)"
"Hopkins-Tifft","South","33","HT","65.48%","90.92%","86.05%","11.23%","2.72%","36,960","28.07%","7,080","3,704","52.32%","3,376","47.68%","2,469","34.87%","1,982","27.99%","1,813","25.61%","816","11.53%","4,871","68.8%","435","6.14%","1,319","18.63%","166","2.34%","289","4.08%","3,116","2,757","88.48%","359","11.52%","250","8.02%","3,116","1,490","47.82%","1,398","44.87%","194","6.23%","34","1.09%","21","0.67%","150","4.81%","989","31.74%","1,956","62.77%","1,476","53.54%","1,281","46.46%","291","10.55%","1,645","59.67%","821","29.78%","59,417.07317","1,476","331","22.43%","682.5722357","1,217","671","55.14%","1,731","62.79%","914","33.15%","348","12.62%","782","28.36%","108.2550847","3.93%","397.6154847","14.42%","1,754.291477","63.63%","254.7130774","9.24%","262.4860117","9.52%","87.89394925","3.19%","2,757","914","33.15%","348","38.07%","431","47.16%","135","14.77%","817","29.63%","507","62.06%","109","13.34%","201","24.6%","1,026","37.21%","782","76.22%","244","23.78%","304","29.63%","42.8461645","-78.84195621","(42.8461645, -78.84195621)"
"South Park","South","35","SP","68.63%","94.37%","75.08%","22.12%","2.8%","55,720","11.89%","15,433","7,302","47.31%","8,131","52.69%","4,432","28.72%","4,383","28.4%","4,344","28.15%","2,274","14.73%","13,912","90.14%","464","3.01%","865","5.6%","69","0.45%","123","0.8%","6,994","6,431","91.95%","563","8.05%","338","4.83%","6,994","4,285","61.27%","2,200","31.46%","451","6.45%","58","0.83%","0","0%","232","3.32%","2,841","40.62%","3,921","56.06%","4,543","70.64%","1,888","29.36%","583","9.07%","2,757","42.87%","3,091","48.06%","93,177.81202","4,517","694","15.36%","727.5325714","1,693","645","38.1%","3,911","60.81%","1,644","25.56%","1,078","16.76%","1,994","31.01%","269.191084","4.19%","515.0178166","8.01%","3,197.670212","49.72%","841.7998364","13.09%","1,058.680211","16.46%","817.8319244","12.72%","6,431","1,644","25.56%","1,078","65.57%","525","31.93%","41","2.49%","2,267","35.25%","1,476","65.11%","503","22.19%","288","12.7%","2,520","39.19%","1,994","79.13%","526","20.87%","768","30.48%","42.84272569","-78.81352847","(42.84272569, -78.81352847)"
"Schiller Park","East","18","SHP","56.77%","85.49%","81.99%","14.61%","3.4%","24,020","43.96%","9,772","4,332","44.33%","5,440","55.67%","4,303","44.03%","2,353","24.08%","2,282","23.35%","834","8.53%","1,071","10.96%","7,706","78.86%","504","5.16%","205","2.1%","286","2.93%","4,650","3,812","81.98%","838","18.02%","503","10.82%","4,650","2,151","46.26%","2,180","46.88%","198","4.26%","121","2.6%","110","2.37%","332","7.14%","1,325","28.49%","2,883","62%","1,437","37.7%","2,375","62.3%","1,429","37.49%","1,563","41%","820","21.51%","38,538.34377","1,437","543","37.79%","739.7289799","2,180","1,570","72.02%","2,399","62.93%","1,308","34.31%","264","6.93%","1,318","34.58%","159.9386001","4.2%","869.1833973","22.8%","2,126.606692","55.79%","377.0875846","9.89%","287.8690803","7.55%","151.2532456","3.97%","3,812","1,308","34.31%","264","20.18%","911","69.65%","133","10.17%","1,091","28.62%","553","50.69%","487","44.64%","51","4.67%","1,413","37.07%","1,318","93.28%","95","6.72%","353","24.98%","42.91334028","-78.80554586","(42.91334028, -78.80554586)"
"Hamlin Park","East","23","HP","53.39%","88.14%","80.33%","14.83%","4.84%","27,860","36.95%","7,284","3,312","45.47%","3,972","54.53%","3,752","51.51%","1,311","18%","1,214","16.67%","1,007","13.82%","1,584","21.75%","5,240","71.94%","159","2.18%","161","2.21%","140","1.92%","2,972","2,400","80.75%","572","19.25%","318","10.7%","2,942","850","28.89%","1,789","60.81%","240","8.16%","63","2.14%","30","1.01%","109","3.67%","666","22.41%","2,167","72.91%","973","40.54%","1,427","59.46%","683","28.46%","1,014","42.25%","703","29.29%","63,654.47071","967","252","26.06%","821.5287714","1,188","785","66.08%","1,512","63%","807","33.63%","190","7.92%","639","26.63%","149.9176277","6.25%","326.8403171","13.62%","1,513.250283","63.05%","180.0679502","7.5%","239.184598","9.97%","140.6568516","5.86%","2,400","807","33.63%","190","23.54%","525","65.06%","92","11.4%","705","29.38%","298","42.27%","295","41.84%","112","15.89%","888","37%","639","71.96%","249","28.04%","302","34.01%","42.92116104","-78.84850441","(42.92116104, -78.84850441)"
"Broadway Fillmore","East","28","BF","51.9%","79.11%","78.53%","15.79%","5.67%","18,940","45.39%","10,285","4,969","48.31%","5,316","51.69%","3,846","37.39%","2,605","25.33%","2,552","24.81%","1,282","12.46%","1,855","18.04%","6,270","60.96%","282","2.74%","1,384","13.46%","494","4.8%","6,217","4,411","70.95%","1,806","29.05%","1,397","22.47%","6,212","2,151","34.63%","2,722","43.82%","901","14.5%","438","7.05%","113","1.82%","799","12.85%","1,128","18.14%","4,177","67.19%","1,810","41.03%","2,601","58.97%","1,920","43.53%","1,691","38.34%","800","18.14%","33,239.28177","1,788","492","27.52%","568.9556084","2,397","1,821","75.97%","2,149","48.72%","1,188","26.93%","351","7.96%","2,113","47.9%","601.2855615","13.63%","1,113.196925","25.24%","2,415.466066","54.76%","386.3649635","8.76%","324.71098","7.36%","171.2610654","3.88%","4,411","1,188","26.93%","351","29.55%","647","54.46%","190","15.99%","961","21.79%","424","44.12%","387","40.27%","150","15.61%","2,262","51.28%","2,113","93.41%","149","6.59%","678","29.97%","42.89030115","-78.83955811","(42.89030115, -78.83955811)"
